"Status","Band_Color"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged",NA
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Green"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Blue"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Green"
"Untagged","None"
"Untagged","None"
"Tagged","Green"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Red"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Silver"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
NA,"None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Red"
"Tagged","Orange"
"Untagged","None"
"Untagged","None"
"Tagged","Orange"
"Untagged","None"
"Untagged","None"
"Tagged","Blue"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Yellow"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
NA,"None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
NA,"None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Green"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Orange"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
NA,"None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Blue"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Black"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Green"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Orange"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Orange"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Green"
"Tagged","Red"
"Tagged","Blue"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","White"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Red"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Yellow"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged",NA
"Tagged","Blue"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Blue"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
NA,"None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Blue"
"Untagged","None"
"Untagged","None"
"Tagged","Green"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Red"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Blue"
"Untagged","None"
"Untagged","None"
"Tagged","Black"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Yellow"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
NA,"None"
"Tagged","Orange"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Green"
"Untagged","None"
"Tagged","Blue"
"Tagged","Green"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","White"
"Untagged","None"
"Untagged","None"
"Tagged","Yellow"
"Untagged","None"
"Tagged","Orange"
"Untagged","None"
"Tagged","Red"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","White"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Black"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","White"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Red"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Green"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Orange"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Blue"
"Untagged","None"
"Untagged","None"
"Tagged","Black"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Blue"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Red"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Red"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Black"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Silver"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Yellow"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Black"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Silver"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Silver"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Red"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Red"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Blue"
"Untagged","None"
"Untagged","None"
NA,"None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Black"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Red"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Orange"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
NA,"None"
"Untagged","None"
"Untagged","None"
"Tagged","Black"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Silver"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Silver"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Red"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Orange"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Blue"
"Tagged","White"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Silver"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged",NA
"Untagged","None"
NA,"None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Blue"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Silver"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Blue"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Red"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Silver"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Black"
"Untagged","None"
"Untagged","None"
"Tagged","Silver"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","White"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Silver"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Black"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Black"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Green"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
NA,"None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Black"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged",NA
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Silver"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","White"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Yellow"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Green"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Tagged","Green"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged","None"
"Untagged",NA
